test_key,test_name,attr_key,attribute,result,unit,record_count,data_type,unique
10655,CBC,13387,ESR,120,mm in 1st hour,40,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,123,mm in 1st hour,1,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,125,mm in 1st hour,1,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,13,mm in 1st hour,209,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,130,mm in 1st hour,1,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,14,mm in 1st hour,181,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,15,mm in 1st hour,159,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,16,mm in 1st hour,158,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,17,mm in 1st hour,200,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,18,mm in 1st hour,175,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,19,mm in 1st hour,190,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,2,mm in 1st hour,1,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,20,mm in 1st hour,193,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,21,mm in 1st hour,159,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,22,mm in 1st hour,174,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,23,mm in 1st hour,170,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,24,mm in 1st hour,176,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,25,mm in 1st hour,191,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,26,mm in 1st hour,188,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,27,mm in 1st hour,179,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,28,mm in 1st hour,178,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,29,mm in 1st hour,155,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,30,mm in 1st hour,229,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,31,mm in 1st hour,175,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,32,mm in 1st hour,171,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,33,mm in 1st hour,145,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,34,mm in 1st hour,176,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,35,mm in 1st hour,167,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,36,mm in 1st hour,170,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,37,mm in 1st hour,148,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
10655,CBC,13387,ESR,38,mm in 1st hour,159,Neumerical,"['.' '02' '03' '04' '05' '06' '07' '08' '09' '10' '100' '101' '102' '103'
 '104' '105' '106' '107' '108' '109' '11' '110' '111' '112' '113' '114'
 '115' '116' '117' '118' '119' '12' '120' '123' '125' '13' '130' '14' '15'
 '16' '17' '18' '19' '2' '20' '21' '22' '23' '24' '25' '26' '27' '28' '29'
 '30' '31' '32' '33' '34' '35' '36' '37' '38' '39' '40' '41' '42' '43'
 '44' '45' '46' '47' '48' '49' '5' '50' '51' '52' '53' '54' '55' '56' '57'
 '58' '59' '60' '61' '62' '63' '64' '65' '66' '67' '68' '69' '70' '71'
 '72' '73' '74' '75' '76' '77' '78' '79' '80' '81' '82' '83' '84' '85'
 '86' '87' '88' '89' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99'
 'QNS']"
